d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpPivotJoint.c292"CompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpPivotJoint.o VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpPivotJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler4d674736fdb3b941^01856636fdb3b941^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpPivotJoint.c0000000000000000^4084"CompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpPivotJoint.o VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpPivotJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/virgintech/Documents/Product/VirginTech2ndProject    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Products/Debug-iphoneos/include -I/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include -I/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/objectivec/include -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/armv7s -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpPivotJoint.d --serialize-diagnostics /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpPivotJoint.dia -c /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpPivotJoint.c -o /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpPivotJoint.o36"A5B75517-213A-4DDE-ACA7-EF469DA65D61-
bE288F5D9-C431-43FC-9A74-52B28FB0E078

CCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpPolyShape.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpPolyShape.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s431226165.951927
e431226166.083515
r1
xCompileC
xDerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpPolyShape.o
x/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpPolyShape.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpPolyShape.c
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_unsafe.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpPolyShape.c290"CompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpPolyShape.o VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpPolyShape.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compilerf3ccf335fdb3b941^28621536fdb3b941^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpPolyShape.c0000000000000000^4078"CompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpPolyShape.o VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpPolyShape.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/virgintech/Documents/Product/VirginTech2ndProject    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Products/Debug-iphoneos/include -I/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include -I/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/objectivec/include -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/armv7s -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpPolyShape.d --serialize-diagnostics /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpPolyShape.dia -c /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpPolyShape.c -o /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpPolyShape.o36"EE67467A-4501-4946-806C-C6BEA91E6A11-
bE288F5D9-C431-43FC-9A74-52B28FB0E078

CCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpRatchetJoint.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpRatchetJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s431226166.032581
e431226166.130702
r1
xCompileC
xDerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpRatchetJoint.o
x/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpRatchetJoint.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpRatchetJoint.c
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpRatchetJoint.c296"CompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpRatchetJoint.o VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpRatchetJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler05fa0836fdb3b941^14762136fdb3b941^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpRatchetJoint.c0000000000000000^4096"CompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpRatchetJoint.o VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpRatchetJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/virgintech/Documents/Product/VirginTech2ndProject    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Products/Debug-iphoneos/include -I/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include -I/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/objectivec/include -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/armv7s -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpRatchetJoint.d --serialize-diagnostics /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpRatchetJoint.dia -c /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpRatchetJoint.c -o /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpRatchetJoint.o36"32615FE3-7D0D-4038-B7BD-B0964930E46E-
bE288F5D9-C431-43FC-9A74-52B28FB0E078

CCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpRotaryLimitJoint.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpRotaryLimitJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s431226166.219697
e431226166.315134
r1
xCompileC
xDerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpRotaryLimitJoint.o
x/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpRotaryLimitJoint.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpRotaryLimitJoint.c
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
